7.2s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.2s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.2s 3 0.00s - to python to disable frozen modules.
7.2s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.1s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.1s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.1s 7 0.00s - to python to disable frozen modules.
8.1s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
18.5s 9 
18.5s 10 Running Mode: WITHOUT_ATTENTION
33.9s 11 Epoch 1, Loss: 822.0088, Validation Loss: 6.2664
1252.5s 139 Epoch 129, Loss: 1.1303, Validation Loss: 8.1386
1262.1s 140 Epoch 130, Loss: 1.0960, Validation Loss: 8.1059
1271.9s 141 Epoch 131, Loss: 1.0284, Validation Loss: 8.7761
1281.6s 142 Epoch 132, Loss: 0.9855, Validation Loss: 7.8092
1291.2s 143 Epoch 133, Loss: 1.0466, Validation Loss: 7.4477
1300.9s 144 Epoch 134, Loss: 1.0276, Validation Loss: 7.5130
1310.5s 145 Epoch 135, Loss: 1.1831, Validation Loss: 8.7915
1320.0s 146 Epoch 136, Loss: 1.0794, Validation Loss: 7.6315
1329.7s 147 Epoch 137, Loss: 0.9530, Validation Loss: 8.2381
1339.2s 148 Epoch 138, Loss: 0.9139, Validation Loss: 7.6269
1348.8s 149 Epoch 139, Loss: 0.9943, Validation Loss: 7.5362
1358.3s 150 Epoch 140, Loss: 1.4186, Validation Loss: 8.2515
1368.0s 151 Epoch 141, Loss: 1.4558, Validation Loss: 7.3896
1377.4s 152 Epoch 142, Loss: 1.2281, Validation Loss: 8.4266
1386.9s 153 Epoch 143, Loss: 1.1419, Validation Loss: 7.6594
1396.5s 154 Epoch 144, Loss: 1.2285, Validation Loss: 7.0675
1406.0s 155 Epoch 145, Loss: 1.1202, Validation Loss: 7.7549
1415.5s 156 Epoch 146, Loss: 1.0281, Validation Loss: 8.9740
1425.1s 157 Epoch 147, Loss: 0.9637, Validation Loss: 8.1367
1434.5s 158 Epoch 148, Loss: 0.9635, Validation Loss: 7.7590
1443.9s 159 Epoch 149, Loss: 0.9050, Validation Loss: 8.5110
1453.3s 160 Epoch 150, Loss: 1.0162, Validation Loss: 7.6131
1462.9s 161 Epoch 151, Loss: 0.8796, Validation Loss: 8.6695
1472.3s 162 Epoch 152, Loss: 1.1995, Validation Loss: 8.0980
1481.7s 163 Epoch 153, Loss: 3.0322, Validation Loss: 7.5328
1491.4s 164 Epoch 154, Loss: 11.8365, Validation Loss: 7.5989
1500.9s 165 Epoch 155, Loss: 19.6417, Validation Loss: 8.1332
1510.4s 166 Epoch 156, Loss: 10.5407, Validation Loss: 7.4768
1520.2s 167 Epoch 157, Loss: 3.8718, Validation Loss: 8.0347
1529.7s 168 Epoch 158, Loss: 1.6538, Validation Loss: 7.6147
1539.3s 169 Epoch 159, Loss: 1.1368, Validation Loss: 7.2202
1548.7s 170 Epoch 160, Loss: 0.7721, Validation Loss: 8.0011
1558.4s 171 Epoch 161, Loss: 0.8610, Validation Loss: 7.6576
1567.9s 172 Epoch 162, Loss: 0.8249, Validation Loss: 7.7825
1577.4s 173 Epoch 163, Loss: 0.7995, Validation Loss: 7.9075
1587.0s 174 Epoch 164, Loss: 0.7665, Validation Loss: 7.7319
1596.5s 175 Epoch 165, Loss: 0.6511, Validation Loss: 8.1653
1605.9s 176 Epoch 166, Loss: 0.7832, Validation Loss: 8.4584
1615.7s 177 Epoch 167, Loss: 0.7996, Validation Loss: 7.7332
1625.2s 178 Epoch 168, Loss: 0.8040, Validation Loss: 7.5402
1634.7s 179 Epoch 169, Loss: 0.9516, Validation Loss: 8.5513
1644.1s 180 Epoch 170, Loss: 0.8233, Validation Loss: 7.6016
1653.8s 181 Epoch 171, Loss: 0.9011, Validation Loss: 8.4941
1663.3s 182 Epoch 172, Loss: 1.0002, Validation Loss: 7.4456
1672.9s 183 Epoch 173, Loss: 0.8292, Validation Loss: 8.4104
1682.6s 184 Epoch 174, Loss: 0.7785, Validation Loss: 7.8902
1692.2s 185 Epoch 175, Loss: 0.7821, Validation Loss: 7.9892
1701.7s 186 Epoch 176, Loss: 0.8350, Validation Loss: 8.2626
1711.4s 187 Epoch 177, Loss: 0.8321, Validation Loss: 8.0368
1721.0s 188 Epoch 178, Loss: 0.9080, Validation Loss: 7.8872
1730.4s 189 Epoch 179, Loss: 0.7210, Validation Loss: 7.6868
1739.9s 190 Epoch 180, Loss: 0.9394, Validation Loss: 7.8565
1749.7s 191 Epoch 181, Loss: 0.8106, Validation Loss: 8.1366
1759.1s 192 Epoch 182, Loss: 1.0797, Validation Loss: 7.8598
1768.6s 193 Epoch 183, Loss: 1.2360, Validation Loss: 7.9095
1778.2s 194 Epoch 184, Loss: 1.3794, Validation Loss: 8.5194
1787.7s 195 Epoch 185, Loss: 1.4243, Validation Loss: 8.0291
1797.2s 196 Epoch 186, Loss: 1.8932, Validation Loss: 8.0463
1806.8s 197 Epoch 187, Loss: 2.1622, Validation Loss: 7.2666
1816.4s 198 Epoch 188, Loss: 4.5146, Validation Loss: 8.2771
1825.9s 199 Epoch 189, Loss: 10.3943, Validation Loss: 7.7527
1835.3s 200 Epoch 190, Loss: 8.4239, Validation Loss: 8.0619
1845.0s 201 Epoch 191, Loss: 3.9197, Validation Loss: 7.7695
1854.4s 202 Epoch 192, Loss: 1.3474, Validation Loss: 8.4336
1864.0s 203 Epoch 193, Loss: 0.9974, Validation Loss: 8.2906
1873.6s 204 Epoch 194, Loss: 0.6899, Validation Loss: 8.2956
1883.1s 205 Epoch 195, Loss: 0.6469, Validation Loss: 7.4798
1892.7s 206 Epoch 196, Loss: 0.7173, Validation Loss: 8.0416
1902.2s 207 Epoch 197, Loss: 0.6924, Validation Loss: 7.8458
1911.8s 208 Epoch 198, Loss: 0.6112, Validation Loss: 8.0717
1921.3s 209 Epoch 199, Loss: 0.6198, Validation Loss: 8.8024
1930.8s 210 Epoch 200, Loss: 0.6291, Validation Loss: 8.8049
1930.8s 211 Translate: soy feliz.
1931.2s 212 BLEU Score: 0.03599138319065075
1931.2s 213 No Attention Visualization (without_attention Mode).
1931.2s 214 
1931.2s 215 Running Mode: BAHDANAU
1943.9s 216 Epoch 1, Loss: 807.4460, Validation Loss: 5.9605
1956.4s 217 Epoch 2, Loss: 661.3316, Validation Loss: 5.4596
1968.8s 218 Epoch 3, Loss: 541.3926, Validation Loss: 5.2608
1981.2s 219 Epoch 4, Loss: 417.8272, Validation Loss: 5.2889
1993.5s 220 Epoch 5, Loss: 308.5626, Validation Loss: 5.0966
2006.0s 221 Epoch 6, Loss: 230.3925, Validation Loss: 4.9382
2018.3s 222 Epoch 7, Loss: 180.3964, Validation Loss: 4.9365
2030.9s 223 Epoch 8, Loss: 148.1230, Validation Loss: 5.2200
2043.2s 224 Epoch 9, Loss: 120.4113, Validation Loss: 5.1672
2055.6s 225 Epoch 10, Loss: 93.0846, Validation Loss: 5.1051
2068.1s 226 Epoch 11, Loss: 71.8089, Validation Loss: 5.0694
2080.4s 227 Epoch 12, Loss: 54.4140, Validation Loss: 5.3354
2092.9s 228 Epoch 13, Loss: 42.1059, Validation Loss: 4.8875
2105.5s 229 Epoch 14, Loss: 32.7613, Validation Loss: 5.0974
2117.7s 230 Epoch 15, Loss: 25.7147, Validation Loss: 5.2603
2130.1s 231 Epoch 16, Loss: 21.2699, Validation Loss: 5.1891
2142.4s 232 Epoch 17, Loss: 17.6434, Validation Loss: 5.9393
2154.5s 233 Epoch 18, Loss: 15.0607, Validation Loss: 5.2274
2166.9s 234 Epoch 19, Loss: 12.6908, Validation Loss: 5.1307
2179.1s 235 Epoch 20, Loss: 10.9805, Validation Loss: 5.9302
2191.5s 236 Epoch 21, Loss: 9.5089, Validation Loss: 5.1364
2203.8s 237 Epoch 22, Loss: 7.7396, Validation Loss: 5.5747
2216.1s 238 Epoch 23, Loss: 6.9719, Validation Loss: 5.6225
2228.5s 239 Epoch 24, Loss: 6.9362, Validation Loss: 5.8384
2240.8s 240 Epoch 25, Loss: 6.3123, Validation Loss: 5.5373
2253.1s 241 Epoch 26, Loss: 6.1483, Validation Loss: 5.6113
2265.3s 242 Epoch 27, Loss: 5.8700, Validation Loss: 5.4938
2277.5s 243 Epoch 28, Loss: 5.5084, Validation Loss: 5.5156
2290.0s 244 Epoch 29, Loss: 5.3624, Validation Loss: 5.6113
2302.3s 245 Epoch 30, Loss: 5.3812, Validation Loss: 5.6305
2314.6s 246 Epoch 31, Loss: 5.3185, Validation Loss: 5.6879
2326.9s 247 Epoch 32, Loss: 6.1533, Validation Loss: 5.2397
2339.2s 248 Epoch 33, Loss: 8.6607, Validation Loss: 5.3481
2351.7s 249 Epoch 34, Loss: 18.0311, Validation Loss: 5.2810
2364.0s 250 Epoch 35, Loss: 33.8653, Validation Loss: 5.7436
2376.2s 251 Epoch 36, Loss: 32.9647, Validation Loss: 6.2545
2388.5s 252 Epoch 37, Loss: 21.6024, Validation Loss: 5.2899
2400.7s 253 Epoch 38, Loss: 12.4745, Validation Loss: 6.3334
2413.0s 254 Epoch 39, Loss: 7.9212, Validation Loss: 5.9971
2425.2s 255 Epoch 40, Loss: 5.3793, Validation Loss: 5.3858
2437.4s 256 Epoch 41, Loss: 4.2607, Validation Loss: 5.6645
2449.8s 257 Epoch 42, Loss: 3.8166, Validation Loss: 5.6022
2462.0s 258 Epoch 43, Loss: 3.5817, Validation Loss: 5.8622
2474.3s 259 Epoch 44, Loss: 3.4614, Validation Loss: 6.6285
2486.7s 260 Epoch 45, Loss: 3.4519, Validation Loss: 6.3605
2498.9s 261 Epoch 46, Loss: 3.3608, Validation Loss: 5.5849
2511.2s 262 Epoch 47, Loss: 3.5220, Validation Loss: 5.4638
2523.4s 263 Epoch 48, Loss: 3.2229, Validation Loss: 6.1540
2535.5s 264 Epoch 49, Loss: 3.0514, Validation Loss: 6.0546
2548.1s 265 Epoch 50, Loss: 2.9985, Validation Loss: 5.7380
2560.3s 266 Epoch 51, Loss: 3.3226, Validation Loss: 6.1695
2572.7s 267 Epoch 52, Loss: 3.3407, Validation Loss: 6.3421
2584.9s 268 Epoch 53, Loss: 3.1043, Validation Loss: 6.0384
2597.2s 269 Epoch 54, Loss: 3.1980, Validation Loss: 5.6771
2609.6s 270 Epoch 55, Loss: 3.2424, Validation Loss: 5.3257
2622.0s 271 Epoch 56, Loss: 3.5407, Validation Loss: 6.4825
2634.3s 272 Epoch 57, Loss: 3.9633, Validation Loss: 5.8290
2646.8s 273 Epoch 58, Loss: 3.6776, Validation Loss: 6.3895
2659.3s 274 Epoch 59, Loss: 5.5845, Validation Loss: 5.6607
2671.8s 275 Epoch 60, Loss: 17.7950, Validation Loss: 5.6319
2684.2s 276 Epoch 61, Loss: 31.3463, Validation Loss: 6.0017
2696.5s 277 Epoch 62, Loss: 31.0568, Validation Loss: 6.5569
2708.9s 278 Epoch 63, Loss: 19.3177, Validation Loss: 5.7313
2721.1s 279 Epoch 64, Loss: 9.9742, Validation Loss: 5.7888
2733.6s 280 Epoch 65, Loss: 5.4034, Validation Loss: 5.9074
2745.9s 281 Epoch 66, Loss: 3.7081, Validation Loss: 5.9328
2758.2s 282 Epoch 67, Loss: 2.7763, Validation Loss: 6.1725
2770.7s 283 Epoch 68, Loss: 2.6813, Validation Loss: 6.6103
2782.9s 284 Epoch 69, Loss: 2.4713, Validation Loss: 6.1256
2795.5s 285 Epoch 70, Loss: 2.3044, Validation Loss: 6.2850
2807.7s 286 Epoch 71, Loss: 2.4371, Validation Loss: 6.6723
2819.9s 287 Epoch 72, Loss: 2.3858, Validation Loss: 5.7770
2832.4s 288 Epoch 73, Loss: 2.3479, Validation Loss: 6.8092
2844.8s 289 Epoch 74, Loss: 2.3598, Validation Loss: 5.4988
2857.0s 290 Epoch 75, Loss: 2.1964, Validation Loss: 5.9464
2869.5s 291 Epoch 76, Loss: 2.3416, Validation Loss: 6.5272
2881.9s 292 Epoch 77, Loss: 2.2032, Validation Loss: 6.1347
2894.3s 293 Epoch 78, Loss: 2.4609, Validation Loss: 6.6750
2906.6s 294 Epoch 79, Loss: 2.5522, Validation Loss: 6.4843
2918.8s 295 Epoch 80, Loss: 2.2837, Validation Loss: 5.7559
2931.3s 296 Epoch 81, Loss: 2.3756, Validation Loss: 5.9383
2943.6s 297 Epoch 82, Loss: 2.4686, Validation Loss: 5.8513
2955.9s 298 Epoch 83, Loss: 2.5301, Validation Loss: 6.0082
2968.1s 299 Epoch 84, Loss: 2.5486, Validation Loss: 6.1593
2980.4s 300 Epoch 85, Loss: 2.5604, Validation Loss: 6.4511
2992.9s 301 Epoch 86, Loss: 2.8782, Validation Loss: 6.3373
3005.2s 302 Epoch 87, Loss: 3.3637, Validation Loss: 6.3864
3017.8s 303 Epoch 88, Loss: 3.8200, Validation Loss: 6.5143
3030.1s 304 Epoch 89, Loss: 8.5760, Validation Loss: 5.7738
3042.4s 305 Epoch 90, Loss: 20.1746, Validation Loss: 5.7710
3054.7s 306 Epoch 91, Loss: 25.2740, Validation Loss: 5.9371
3067.0s 307 Epoch 92, Loss: 16.8480, Validation Loss: 6.5030
3079.4s 308 Epoch 93, Loss: 8.2957, Validation Loss: 5.7524
3091.8s 309 Epoch 94, Loss: 4.3777, Validation Loss: 6.0242
3104.1s 310 Epoch 95, Loss: 3.0299, Validation Loss: 6.1251
3116.6s 311 Epoch 96, Loss: 2.4223, Validation Loss: 6.2375
3128.9s 312 Epoch 97, Loss: 2.0212, Validation Loss: 6.9341
3141.3s 313 Epoch 98, Loss: 2.0064, Validation Loss: 6.5178
3153.8s 314 Epoch 99, Loss: 1.9203, Validation Loss: 6.0942
3166.1s 315 Epoch 100, Loss: 1.8995, Validation Loss: 6.0824
3178.6s 316 Epoch 101, Loss: 1.9287, Validation Loss: 6.9598
3190.8s 317 Epoch 102, Loss: 1.7729, Validation Loss: 6.2855
3203.1s 318 Epoch 103, Loss: 1.7869, Validation Loss: 6.6429
3215.5s 319 Epoch 104, Loss: 1.7946, Validation Loss: 6.0923
3227.7s 320 Epoch 105, Loss: 1.9912, Validation Loss: 6.0766
3240.2s 321 Epoch 106, Loss: 1.7917, Validation Loss: 6.8810
3252.4s 322 Epoch 107, Loss: 1.8367, Validation Loss: 6.8635
3264.6s 323 Epoch 108, Loss: 1.8816, Validation Loss: 6.0467
3277.0s 324 Epoch 109, Loss: 1.8224, Validation Loss: 6.6332
3289.2s 325 Epoch 110, Loss: 1.7064, Validation Loss: 5.7750
3301.4s 326 Epoch 111, Loss: 1.9518, Validation Loss: 6.2659
3313.8s 327 Epoch 112, Loss: 2.0317, Validation Loss: 6.9853
3326.1s 328 Epoch 113, Loss: 1.9625, Validation Loss: 6.5467
3338.6s 329 Epoch 114, Loss: 1.9176, Validation Loss: 6.0970
3350.9s 330 Epoch 115, Loss: 1.7773, Validation Loss: 5.9634
3363.1s 331 Epoch 116, Loss: 1.5405, Validation Loss: 6.7577
3375.5s 332 Epoch 117, Loss: 1.6646, Validation Loss: 6.8831
3387.7s 333 Epoch 118, Loss: 1.6558, Validation Loss: 7.0336
3400.1s 334 Epoch 119, Loss: 2.0321, Validation Loss: 6.3146
3412.4s 335 Epoch 120, Loss: 5.7685, Validation Loss: 6.6257
3424.7s 336 Epoch 121, Loss: 16.1035, Validation Loss: 6.9584
3437.1s 337 Epoch 122, Loss: 20.9634, Validation Loss: 5.6896
3449.4s 338 Epoch 123, Loss: 13.1757, Validation Loss: 6.0217
3461.6s 339 Epoch 124, Loss: 6.9690, Validation Loss: 6.5969
3473.9s 340 Epoch 125, Loss: 3.3021, Validation Loss: 6.4681
3486.1s 341 Epoch 126, Loss: 2.0873, Validation Loss: 6.3661
3498.4s 342 Epoch 127, Loss: 1.7190, Validation Loss: 6.5771
3510.6s 343 Epoch 128, Loss: 1.6965, Validation Loss: 6.3624
3522.8s 344 Epoch 129, Loss: 1.4745, Validation Loss: 6.3297
3535.1s 345 Epoch 130, Loss: 1.4947, Validation Loss: 6.1809
3547.5s 346 Epoch 131, Loss: 1.4104, Validation Loss: 7.3859
3559.8s 347 Epoch 132, Loss: 1.5229, Validation Loss: 7.1897
3572.2s 348 Epoch 133, Loss: 1.3348, Validation Loss: 6.7333
3584.6s 349 Epoch 134, Loss: 1.4544, Validation Loss: 6.2606
3597.1s 350 Epoch 135, Loss: 1.5008, Validation Loss: 6.1272
3609.3s 351 Epoch 136, Loss: 1.2338, Validation Loss: 6.3652
3621.6s 352 Epoch 137, Loss: 1.3263, Validation Loss: 6.4681
3633.8s 353 Epoch 138, Loss: 1.5106, Validation Loss: 6.5995
3646.0s 354 Epoch 139, Loss: 1.4000, Validation Loss: 6.4272
3658.4s 355 Epoch 140, Loss: 1.2749, Validation Loss: 6.3678
3670.6s 356 Epoch 141, Loss: 1.3271, Validation Loss: 7.1341
3682.8s 357 Epoch 142, Loss: 1.3145, Validation Loss: 6.7937
3695.0s 358 Epoch 143, Loss: 1.4496, Validation Loss: 6.3823
3707.1s 359 Epoch 144, Loss: 1.3408, Validation Loss: 6.2904
3719.4s 360 Epoch 145, Loss: 1.2500, Validation Loss: 5.9292
3731.7s 361 Epoch 146, Loss: 1.3559, Validation Loss: 6.5841
3743.9s 362 Epoch 147, Loss: 1.6961, Validation Loss: 5.8543
3756.2s 363 Epoch 148, Loss: 1.9407, Validation Loss: 6.2665
